ISIN,Date,Price,Model
AT0000999982,2023-09-25,3160.25,prod_arima
AT0000999982,2023-09-26,3161.58,prod_arima
AT0000999982,2023-09-27,3162.92,prod_arima
AT0000999982,2023-09-28,3164.26,prod_arima
AT0000999982,2023-09-29,3165.6,prod_arima
AT0000999982,2023-10-02,3166.94,prod_arima
AT0000999982,2023-10-03,3168.28,prod_arima
AT0000999982,2023-10-04,3169.62,prod_arima
AT0000999982,2023-10-05,3170.97,prod_arima
AT0000999982,2023-10-06,3172.31,prod_arima
AT0000743059,2023-09-25,45.23,prod_arima
AT0000743059,2023-09-26,45.25,prod_arima
AT0000743059,2023-09-27,45.28,prod_arima
AT0000743059,2023-09-28,45.3,prod_arima
AT0000743059,2023-09-29,45.33,prod_arima
AT0000743059,2023-10-02,45.36,prod_arima
AT0000743059,2023-10-03,45.38,prod_arima
AT0000743059,2023-10-04,45.41,prod_arima
AT0000743059,2023-10-05,45.43,prod_arima
AT0000743059,2023-10-06,45.46,prod_arima
AT0000937503,2023-09-25,26.07,prod_arima
AT0000937503,2023-09-26,26.01,prod_arima
AT0000937503,2023-09-27,25.96,prod_arima
AT0000937503,2023-09-28,25.9,prod_arima
AT0000937503,2023-09-29,25.85,prod_arima
AT0000937503,2023-10-02,25.8,prod_arima
AT0000937503,2023-10-03,25.74,prod_arima
AT0000937503,2023-10-04,25.69,prod_arima
AT0000937503,2023-10-05,25.64,prod_arima
AT0000937503,2023-10-06,25.58,prod_arima
AT0000652011,2023-09-25,32.49,prod_arima
AT0000652011,2023-09-26,32.53,prod_arima
AT0000652011,2023-09-27,32.56,prod_arima
AT0000652011,2023-09-28,32.6,prod_arima
AT0000652011,2023-09-29,32.63,prod_arima
AT0000652011,2023-10-02,32.66,prod_arima
AT0000652011,2023-10-03,32.7,prod_arima
AT0000652011,2023-10-04,32.73,prod_arima
AT0000652011,2023-10-05,32.77,prod_arima
AT0000652011,2023-10-06,32.8,prod_arima
AT0000746409,2023-09-25,79.17,prod_arima
AT0000746409,2023-09-26,79.14,prod_arima
AT0000746409,2023-09-27,79.11,prod_arima
AT0000746409,2023-09-28,79.08,prod_arima
AT0000746409,2023-09-29,79.05,prod_arima
AT0000746409,2023-10-02,79.02,prod_arima
AT0000746409,2023-10-03,78.99,prod_arima
AT0000746409,2023-10-04,78.97,prod_arima
AT0000746409,2023-10-05,78.94,prod_arima
AT0000746409,2023-10-06,78.91,prod_arima
AT0000922554,2023-09-25,30.54,prod_arima
AT0000922554,2023-09-26,30.54,prod_arima
AT0000922554,2023-09-27,30.54,prod_arima
AT0000922554,2023-09-28,30.54,prod_arima
AT0000922554,2023-09-29,30.54,prod_arima
AT0000922554,2023-10-02,30.54,prod_arima
AT0000922554,2023-10-03,30.54,prod_arima
AT0000922554,2023-10-04,30.54,prod_arima
AT0000922554,2023-10-05,30.54,prod_arima
AT0000922554,2023-10-06,30.54,prod_arima
AT00000VIE62,2023-09-25,46.88,prod_arima
AT00000VIE62,2023-09-26,46.94,prod_arima
AT00000VIE62,2023-09-27,47.0,prod_arima
AT00000VIE62,2023-09-28,47.07,prod_arima
AT00000VIE62,2023-09-29,47.13,prod_arima
AT00000VIE62,2023-10-02,47.19,prod_arima
AT00000VIE62,2023-10-03,47.26,prod_arima
AT00000VIE62,2023-10-04,47.32,prod_arima
AT00000VIE62,2023-10-05,47.38,prod_arima
AT00000VIE62,2023-10-06,47.45,prod_arima
AT0000741053,2023-09-25,24.78,prod_arima
AT0000741053,2023-09-26,24.81,prod_arima
AT0000741053,2023-09-27,24.84,prod_arima
AT0000741053,2023-09-28,24.88,prod_arima
AT0000741053,2023-09-29,24.91,prod_arima
AT0000741053,2023-10-02,24.94,prod_arima
AT0000741053,2023-10-03,24.97,prod_arima
AT0000741053,2023-10-04,25.0,prod_arima
AT0000741053,2023-10-05,25.03,prod_arima
AT0000741053,2023-10-06,25.06,prod_arima
AT0000785555,2023-09-25,16.84,prod_arima
AT0000785555,2023-09-26,16.72,prod_arima
AT0000785555,2023-09-27,16.74,prod_arima
AT0000785555,2023-09-28,16.71,prod_arima
AT0000785555,2023-09-29,16.71,prod_arima
AT0000785555,2023-10-02,16.7,prod_arima
AT0000785555,2023-10-03,16.7,prod_arima
AT0000785555,2023-10-04,16.69,prod_arima
AT0000785555,2023-10-05,16.69,prod_arima
AT0000785555,2023-10-06,16.68,prod_arima
AT0000831706,2023-09-25,23.85,prod_arima
AT0000831706,2023-09-26,23.86,prod_arima
AT0000831706,2023-09-27,23.87,prod_arima
AT0000831706,2023-09-28,23.88,prod_arima
AT0000831706,2023-09-29,23.89,prod_arima
AT0000831706,2023-10-02,23.9,prod_arima
AT0000831706,2023-10-03,23.91,prod_arima
AT0000831706,2023-10-04,23.92,prod_arima
AT0000831706,2023-10-05,23.93,prod_arima
AT0000831706,2023-10-06,23.94,prod_arima
AT0000644505,2023-09-25,38.6,prod_arima
AT0000644505,2023-09-26,38.55,prod_arima
AT0000644505,2023-09-27,38.5,prod_arima
AT0000644505,2023-09-28,38.45,prod_arima
AT0000644505,2023-09-29,38.4,prod_arima
AT0000644505,2023-10-02,38.35,prod_arima
AT0000644505,2023-10-03,38.3,prod_arima
AT0000644505,2023-10-04,38.25,prod_arima
AT0000644505,2023-10-05,38.2,prod_arima
AT0000644505,2023-10-06,38.15,prod_arima
AT0000758305,2023-09-25,22.67,prod_arima
AT0000758305,2023-09-26,22.53,prod_arima
AT0000758305,2023-09-27,22.42,prod_arima
AT0000758305,2023-09-28,22.3,prod_arima
AT0000758305,2023-09-29,22.19,prod_arima
AT0000758305,2023-10-02,22.08,prod_arima
AT0000758305,2023-10-03,21.96,prod_arima
AT0000758305,2023-10-04,21.85,prod_arima
AT0000758305,2023-10-05,21.74,prod_arima
AT0000758305,2023-10-06,21.63,prod_arima
AT0000938204,2023-09-25,127.98,prod_arima
AT0000938204,2023-09-26,127.97,prod_arima
AT0000938204,2023-09-27,127.95,prod_arima
AT0000938204,2023-09-28,127.93,prod_arima
AT0000938204,2023-09-29,127.92,prod_arima
AT0000938204,2023-10-02,127.9,prod_arima
AT0000938204,2023-10-03,127.88,prod_arima
AT0000938204,2023-10-04,127.87,prod_arima
AT0000938204,2023-10-05,127.85,prod_arima
AT0000938204,2023-10-06,127.83,prod_arima
AT0000908504,2023-09-25,26.06,prod_arima
AT0000908504,2023-09-26,26.08,prod_arima
AT0000908504,2023-09-27,26.09,prod_arima
AT0000908504,2023-09-28,26.11,prod_arima
AT0000908504,2023-09-29,26.12,prod_arima
AT0000908504,2023-10-02,26.13,prod_arima
AT0000908504,2023-10-03,26.15,prod_arima
AT0000908504,2023-10-04,26.16,prod_arima
AT0000908504,2023-10-05,26.18,prod_arima
AT0000908504,2023-10-06,26.19,prod_arima
AT0000A21KS2,2023-09-25,18.22,prod_arima
AT0000A21KS2,2023-09-26,18.24,prod_arima
AT0000A21KS2,2023-09-27,18.26,prod_arima
AT0000A21KS2,2023-09-28,18.28,prod_arima
AT0000A21KS2,2023-09-29,18.3,prod_arima
AT0000A21KS2,2023-10-02,18.32,prod_arima
AT0000A21KS2,2023-10-03,18.34,prod_arima
AT0000A21KS2,2023-10-04,18.36,prod_arima
AT0000A21KS2,2023-10-05,18.38,prod_arima
AT0000A21KS2,2023-10-06,18.4,prod_arima
AT0000641352,2023-09-25,30.84,prod_arima
AT0000641352,2023-09-26,30.83,prod_arima
AT0000641352,2023-09-27,30.83,prod_arima
AT0000641352,2023-09-28,30.83,prod_arima
AT0000641352,2023-09-29,30.83,prod_arima
AT0000641352,2023-10-02,30.82,prod_arima
AT0000641352,2023-10-03,30.82,prod_arima
AT0000641352,2023-10-04,30.82,prod_arima
AT0000641352,2023-10-05,30.82,prod_arima
AT0000641352,2023-10-06,30.82,prod_arima
AT0000821103,2023-09-25,7.58,prod_arima
AT0000821103,2023-09-26,7.58,prod_arima
AT0000821103,2023-09-27,7.59,prod_arima
AT0000821103,2023-09-28,7.59,prod_arima
AT0000821103,2023-09-29,7.59,prod_arima
AT0000821103,2023-10-02,7.6,prod_arima
AT0000821103,2023-10-03,7.6,prod_arima
AT0000821103,2023-10-04,7.6,prod_arima
AT0000821103,2023-10-05,7.61,prod_arima
AT0000821103,2023-10-06,7.61,prod_arima
AT0000999982,2023-09-25,3159.23,prod_exponential_smoothing
AT0000999982,2023-09-26,3159.53,prod_exponential_smoothing
AT0000999982,2023-09-27,3159.83,prod_exponential_smoothing
AT0000999982,2023-09-28,3160.12,prod_exponential_smoothing
AT0000999982,2023-09-29,3160.39,prod_exponential_smoothing
AT0000999982,2023-10-02,3160.66,prod_exponential_smoothing
AT0000999982,2023-10-03,3160.92,prod_exponential_smoothing
AT0000999982,2023-10-04,3161.16,prod_exponential_smoothing
AT0000999982,2023-10-05,3161.4,prod_exponential_smoothing
AT0000999982,2023-10-06,3161.63,prod_exponential_smoothing
AT0000743059,2023-09-25,45.22,prod_exponential_smoothing
AT0000743059,2023-09-26,45.24,prod_exponential_smoothing
AT0000743059,2023-09-27,45.26,prod_exponential_smoothing
AT0000743059,2023-09-28,45.28,prod_exponential_smoothing
AT0000743059,2023-09-29,45.31,prod_exponential_smoothing
AT0000743059,2023-10-02,45.33,prod_exponential_smoothing
AT0000743059,2023-10-03,45.35,prod_exponential_smoothing
AT0000743059,2023-10-04,45.37,prod_exponential_smoothing
AT0000743059,2023-10-05,45.39,prod_exponential_smoothing
AT0000743059,2023-10-06,45.41,prod_exponential_smoothing
AT0000937503,2023-09-25,26.05,prod_exponential_smoothing
AT0000937503,2023-09-26,25.98,prod_exponential_smoothing
AT0000937503,2023-09-27,25.91,prod_exponential_smoothing
AT0000937503,2023-09-28,25.84,prod_exponential_smoothing
AT0000937503,2023-09-29,25.77,prod_exponential_smoothing
AT0000937503,2023-10-02,25.7,prod_exponential_smoothing
AT0000937503,2023-10-03,25.63,prod_exponential_smoothing
AT0000937503,2023-10-04,25.56,prod_exponential_smoothing
AT0000937503,2023-10-05,25.49,prod_exponential_smoothing
AT0000937503,2023-10-06,25.42,prod_exponential_smoothing
AT0000652011,2023-09-25,32.48,prod_exponential_smoothing
AT0000652011,2023-09-26,32.49,prod_exponential_smoothing
AT0000652011,2023-09-27,32.51,prod_exponential_smoothing
AT0000652011,2023-09-28,32.53,prod_exponential_smoothing
AT0000652011,2023-09-29,32.54,prod_exponential_smoothing
AT0000652011,2023-10-02,32.56,prod_exponential_smoothing
AT0000652011,2023-10-03,32.58,prod_exponential_smoothing
AT0000652011,2023-10-04,32.59,prod_exponential_smoothing
AT0000652011,2023-10-05,32.61,prod_exponential_smoothing
AT0000652011,2023-10-06,32.62,prod_exponential_smoothing
AT0000746409,2023-09-25,79.23,prod_exponential_smoothing
AT0000746409,2023-09-26,79.27,prod_exponential_smoothing
AT0000746409,2023-09-27,79.3,prod_exponential_smoothing
AT0000746409,2023-09-28,79.34,prod_exponential_smoothing
AT0000746409,2023-09-29,79.38,prod_exponential_smoothing
AT0000746409,2023-10-02,79.41,prod_exponential_smoothing
AT0000746409,2023-10-03,79.45,prod_exponential_smoothing
AT0000746409,2023-10-04,79.49,prod_exponential_smoothing
AT0000746409,2023-10-05,79.52,prod_exponential_smoothing
AT0000746409,2023-10-06,79.56,prod_exponential_smoothing
AT0000922554,2023-09-25,30.6,prod_exponential_smoothing
AT0000922554,2023-09-26,30.6,prod_exponential_smoothing
AT0000922554,2023-09-27,30.61,prod_exponential_smoothing
AT0000922554,2023-09-28,30.61,prod_exponential_smoothing
AT0000922554,2023-09-29,30.61,prod_exponential_smoothing
AT0000922554,2023-10-02,30.61,prod_exponential_smoothing
AT0000922554,2023-10-03,30.61,prod_exponential_smoothing
AT0000922554,2023-10-04,30.61,prod_exponential_smoothing
AT0000922554,2023-10-05,30.62,prod_exponential_smoothing
AT0000922554,2023-10-06,30.62,prod_exponential_smoothing
AT00000VIE62,2023-09-25,46.87,prod_exponential_smoothing
AT00000VIE62,2023-09-26,46.94,prod_exponential_smoothing
AT00000VIE62,2023-09-27,47.02,prod_exponential_smoothing
AT00000VIE62,2023-09-28,47.09,prod_exponential_smoothing
AT00000VIE62,2023-09-29,47.16,prod_exponential_smoothing
AT00000VIE62,2023-10-02,47.23,prod_exponential_smoothing
AT00000VIE62,2023-10-03,47.31,prod_exponential_smoothing
AT00000VIE62,2023-10-04,47.38,prod_exponential_smoothing
AT00000VIE62,2023-10-05,47.45,prod_exponential_smoothing
AT00000VIE62,2023-10-06,47.52,prod_exponential_smoothing
AT0000741053,2023-09-25,24.8,prod_exponential_smoothing
AT0000741053,2023-09-26,24.84,prod_exponential_smoothing
AT0000741053,2023-09-27,24.89,prod_exponential_smoothing
AT0000741053,2023-09-28,24.94,prod_exponential_smoothing
AT0000741053,2023-09-29,24.98,prod_exponential_smoothing
AT0000741053,2023-10-02,25.03,prod_exponential_smoothing
AT0000741053,2023-10-03,25.08,prod_exponential_smoothing
AT0000741053,2023-10-04,25.12,prod_exponential_smoothing
AT0000741053,2023-10-05,25.17,prod_exponential_smoothing
AT0000741053,2023-10-06,25.22,prod_exponential_smoothing
AT0000785555,2023-09-25,16.75,prod_exponential_smoothing
AT0000785555,2023-09-26,16.72,prod_exponential_smoothing
AT0000785555,2023-09-27,16.69,prod_exponential_smoothing
AT0000785555,2023-09-28,16.66,prod_exponential_smoothing
AT0000785555,2023-09-29,16.63,prod_exponential_smoothing
AT0000785555,2023-10-02,16.6,prod_exponential_smoothing
AT0000785555,2023-10-03,16.57,prod_exponential_smoothing
AT0000785555,2023-10-04,16.54,prod_exponential_smoothing
AT0000785555,2023-10-05,16.51,prod_exponential_smoothing
AT0000785555,2023-10-06,16.48,prod_exponential_smoothing
AT0000831706,2023-09-25,23.83,prod_exponential_smoothing
AT0000831706,2023-09-26,23.82,prod_exponential_smoothing
AT0000831706,2023-09-27,23.8,prod_exponential_smoothing
AT0000831706,2023-09-28,23.79,prod_exponential_smoothing
AT0000831706,2023-09-29,23.78,prod_exponential_smoothing
AT0000831706,2023-10-02,23.77,prod_exponential_smoothing
AT0000831706,2023-10-03,23.75,prod_exponential_smoothing
AT0000831706,2023-10-04,23.74,prod_exponential_smoothing
AT0000831706,2023-10-05,23.73,prod_exponential_smoothing
AT0000831706,2023-10-06,23.71,prod_exponential_smoothing
AT0000644505,2023-09-25,38.58,prod_exponential_smoothing
AT0000644505,2023-09-26,38.51,prod_exponential_smoothing
AT0000644505,2023-09-27,38.44,prod_exponential_smoothing
AT0000644505,2023-09-28,38.37,prod_exponential_smoothing
AT0000644505,2023-09-29,38.3,prod_exponential_smoothing
AT0000644505,2023-10-02,38.23,prod_exponential_smoothing
AT0000644505,2023-10-03,38.16,prod_exponential_smoothing
AT0000644505,2023-10-04,38.09,prod_exponential_smoothing
AT0000644505,2023-10-05,38.02,prod_exponential_smoothing
AT0000644505,2023-10-06,37.94,prod_exponential_smoothing
AT0000758305,2023-09-25,22.67,prod_exponential_smoothing
AT0000758305,2023-09-26,22.64,prod_exponential_smoothing
AT0000758305,2023-09-27,22.6,prod_exponential_smoothing
AT0000758305,2023-09-28,22.57,prod_exponential_smoothing
AT0000758305,2023-09-29,22.54,prod_exponential_smoothing
AT0000758305,2023-10-02,22.51,prod_exponential_smoothing
AT0000758305,2023-10-03,22.47,prod_exponential_smoothing
AT0000758305,2023-10-04,22.44,prod_exponential_smoothing
AT0000758305,2023-10-05,22.41,prod_exponential_smoothing
AT0000758305,2023-10-06,22.38,prod_exponential_smoothing
AT0000938204,2023-09-25,127.83,prod_exponential_smoothing
AT0000938204,2023-09-26,127.65,prod_exponential_smoothing
AT0000938204,2023-09-27,127.48,prod_exponential_smoothing
AT0000938204,2023-09-28,127.3,prod_exponential_smoothing
AT0000938204,2023-09-29,127.12,prod_exponential_smoothing
AT0000938204,2023-10-02,126.95,prod_exponential_smoothing
AT0000938204,2023-10-03,126.77,prod_exponential_smoothing
AT0000938204,2023-10-04,126.59,prod_exponential_smoothing
AT0000938204,2023-10-05,126.41,prod_exponential_smoothing
AT0000938204,2023-10-06,126.23,prod_exponential_smoothing
AT0000908504,2023-09-25,26.07,prod_exponential_smoothing
AT0000908504,2023-09-26,26.08,prod_exponential_smoothing
AT0000908504,2023-09-27,26.1,prod_exponential_smoothing
AT0000908504,2023-09-28,26.12,prod_exponential_smoothing
AT0000908504,2023-09-29,26.14,prod_exponential_smoothing
AT0000908504,2023-10-02,26.15,prod_exponential_smoothing
AT0000908504,2023-10-03,26.17,prod_exponential_smoothing
AT0000908504,2023-10-04,26.19,prod_exponential_smoothing
AT0000908504,2023-10-05,26.2,prod_exponential_smoothing
AT0000908504,2023-10-06,26.22,prod_exponential_smoothing
AT0000A21KS2,2023-09-25,18.24,prod_exponential_smoothing
AT0000A21KS2,2023-09-26,18.28,prod_exponential_smoothing
AT0000A21KS2,2023-09-27,18.32,prod_exponential_smoothing
AT0000A21KS2,2023-09-28,18.36,prod_exponential_smoothing
AT0000A21KS2,2023-09-29,18.41,prod_exponential_smoothing
AT0000A21KS2,2023-10-02,18.45,prod_exponential_smoothing
AT0000A21KS2,2023-10-03,18.49,prod_exponential_smoothing
AT0000A21KS2,2023-10-04,18.53,prod_exponential_smoothing
AT0000A21KS2,2023-10-05,18.57,prod_exponential_smoothing
AT0000A21KS2,2023-10-06,18.62,prod_exponential_smoothing
AT0000641352,2023-09-25,30.87,prod_exponential_smoothing
AT0000641352,2023-09-26,30.9,prod_exponential_smoothing
AT0000641352,2023-09-27,30.92,prod_exponential_smoothing
AT0000641352,2023-09-28,30.95,prod_exponential_smoothing
AT0000641352,2023-09-29,30.98,prod_exponential_smoothing
AT0000641352,2023-10-02,31.0,prod_exponential_smoothing
AT0000641352,2023-10-03,31.03,prod_exponential_smoothing
AT0000641352,2023-10-04,31.05,prod_exponential_smoothing
AT0000641352,2023-10-05,31.08,prod_exponential_smoothing
AT0000641352,2023-10-06,31.11,prod_exponential_smoothing
AT0000821103,2023-09-25,7.57,prod_exponential_smoothing
AT0000821103,2023-09-26,7.57,prod_exponential_smoothing
AT0000821103,2023-09-27,7.57,prod_exponential_smoothing
AT0000821103,2023-09-28,7.57,prod_exponential_smoothing
AT0000821103,2023-09-29,7.57,prod_exponential_smoothing
AT0000821103,2023-10-02,7.57,prod_exponential_smoothing
AT0000821103,2023-10-03,7.57,prod_exponential_smoothing
AT0000821103,2023-10-04,7.57,prod_exponential_smoothing
AT0000821103,2023-10-05,7.57,prod_exponential_smoothing
AT0000821103,2023-10-06,7.57,prod_exponential_smoothing
AT0000999982,2023-09-25,3160.88,prod_LGBMRegressor
AT0000999982,2023-09-26,3159.06,prod_LGBMRegressor
AT0000999982,2023-09-27,3152.77,prod_LGBMRegressor
AT0000999982,2023-09-28,3150.65,prod_LGBMRegressor
AT0000999982,2023-09-29,3146.87,prod_LGBMRegressor
AT0000999982,2023-10-02,3151.16,prod_LGBMRegressor
AT0000999982,2023-10-03,3158.49,prod_LGBMRegressor
AT0000999982,2023-10-04,3167.82,prod_LGBMRegressor
AT0000999982,2023-10-05,3177.13,prod_LGBMRegressor
AT0000999982,2023-10-06,3182.36,prod_LGBMRegressor
AT0000743059,2023-09-25,45.21,prod_LGBMRegressor
AT0000743059,2023-09-26,45.28,prod_LGBMRegressor
AT0000743059,2023-09-27,45.37,prod_LGBMRegressor
AT0000743059,2023-09-28,45.43,prod_LGBMRegressor
AT0000743059,2023-09-29,45.45,prod_LGBMRegressor
AT0000743059,2023-10-02,45.53,prod_LGBMRegressor
AT0000743059,2023-10-03,45.63,prod_LGBMRegressor
AT0000743059,2023-10-04,45.7,prod_LGBMRegressor
AT0000743059,2023-10-05,45.78,prod_LGBMRegressor
AT0000743059,2023-10-06,45.87,prod_LGBMRegressor
AT0000937503,2023-09-25,26.3,prod_LGBMRegressor
AT0000937503,2023-09-26,26.31,prod_LGBMRegressor
AT0000937503,2023-09-27,26.19,prod_LGBMRegressor
AT0000937503,2023-09-28,26.14,prod_LGBMRegressor
AT0000937503,2023-09-29,26.19,prod_LGBMRegressor
AT0000937503,2023-10-02,26.23,prod_LGBMRegressor
AT0000937503,2023-10-03,26.12,prod_LGBMRegressor
AT0000937503,2023-10-04,26.13,prod_LGBMRegressor
AT0000937503,2023-10-05,26.27,prod_LGBMRegressor
AT0000937503,2023-10-06,26.36,prod_LGBMRegressor
AT0000652011,2023-09-25,32.38,prod_LGBMRegressor
AT0000652011,2023-09-26,32.46,prod_LGBMRegressor
AT0000652011,2023-09-27,32.46,prod_LGBMRegressor
AT0000652011,2023-09-28,32.54,prod_LGBMRegressor
AT0000652011,2023-09-29,32.58,prod_LGBMRegressor
AT0000652011,2023-10-02,32.68,prod_LGBMRegressor
AT0000652011,2023-10-03,32.75,prod_LGBMRegressor
AT0000652011,2023-10-04,32.84,prod_LGBMRegressor
AT0000652011,2023-10-05,32.94,prod_LGBMRegressor
AT0000652011,2023-10-06,33.01,prod_LGBMRegressor
AT0000746409,2023-09-25,79.01,prod_LGBMRegressor
AT0000746409,2023-09-26,79.17,prod_LGBMRegressor
AT0000746409,2023-09-27,78.88,prod_LGBMRegressor
AT0000746409,2023-09-28,79.16,prod_LGBMRegressor
AT0000746409,2023-09-29,79.42,prod_LGBMRegressor
AT0000746409,2023-10-02,79.53,prod_LGBMRegressor
AT0000746409,2023-10-03,79.77,prod_LGBMRegressor
AT0000746409,2023-10-04,80.14,prod_LGBMRegressor
AT0000746409,2023-10-05,80.57,prod_LGBMRegressor
AT0000746409,2023-10-06,81.17,prod_LGBMRegressor
